Label,TARGET_FID,NITG_nr,werk_ID,Xcoord RD,Ycoord RD,beheerder,GBD_NM
Grondwater (bestaand),1,B43C0369,B43C0369,60970,411010,SBB,Dijkwater
Grondwater (bestaand),2,B43C0391,B43C0391,60922,410957,SBB,Dijkwater
Grondwater (bestaand),3,B43C0368,B43C0368,60080,411160,SBB,Dijkwater
Grondwater (bestaand),4,B43C0389,B43C0389,60036,411203,SBB,Dijkwater
Grondwater (bestaand),5,B43C0390,B43C0390,60030,411219,SBB,Dijkwater
Grondwater (bestaand),6,P43C0005,P43C0005,60870,410910,SBB,Schouwe Duiveland (Dijkwater)
Grondwater (bestaand),7,B43C0372,B43C0372,67979,405260,HZL,Bruintjeskreek
Grondwater (bestaand),8,B43C0377,B43C0377,68104,405338,HZL,Bruintjeskreek
Grondwater (bestaand),9,B43C0284,B43C0284,67891,405534,HZL,Bruintjeskreek
Grondwater (bestaand),10,B43C0380,B43C0380,68612,405599,HZL,Bruintjeskreek
Grondwater (bestaand),11,B43C0381,B43C0381,68569,405675,HZL,Bruintjeskreek
Grondwater (bestaand),12,B43C0378,B43C0378,68628,405570,HZL,Bruintjeskreek
Grondwater (bestaand),13,B43C0382,B43C0382,68504,405790,HZL,Bruintjeskreek
Grondwater (bestaand),14,B43C0384,B43C0384,68420,405487,HZL,Bruintjeskreek
Grondwater (bestaand),15,B43C0385,B43C0385,68543,405720,HZL,Bruintjeskreek
Grondwater (bestaand),16,B43C0371,B43C0371,67845,405170,HZL,Bruintjeskreek
Grondwater (bestaand),17,B43C0373,B43C0373,67956,405236,HZL,Bruintjeskreek
Grondwater (bestaand),18,B43C0374,B43C0374,67958,405237,HZL,Bruintjeskreek
Grondwater (bestaand),19,B43C0375,B43C0375,67958,405236,HZL,Bruintjeskreek
Grondwater (bestaand),20,B43C0376,B43C0376,67980,405225,HZL,Bruintjeskreek
Grondwater (bestaand),21,B43C0383,B43C0383,67955,405295,HZL,Bruintjeskreek
Grondwater (bestaand),22,B43D0296,B43D0296,70423,401633,SBB,Van Haaftenpolder
Grondwater (bestaand),23,B43D0295,B43D0295,70102,401872,SBB,Van Haaftenpolder
Grondwater (bestaand),24,B43D0297,B43D0297,70158,402015,SBB,Tholen
Grondwater (bestaand),25,B49A0218,B49A0218,65196,394049,SBB,Scherpenissepolder
Grondwater (bestaand),26,B49A0257,B49A0257,60458,391352,HZL,Yerseke moer
Grondwater (bestaand),27,B49A0246,B49A0246,60646,390285,HZL,Yerseke moer
Grondwater (bestaand),28,B49A0280,B49A0280,60222,390718,HZL,Yerseke moer
Grondwater (bestaand),29,B49A0284,B49A0284,60629,389816,HZL,Yerseke moer
Grondwater (bestaand),30,B49A0285,B49A0285,60535,390217,HZL,Yerseke moer
Grondwater (bestaand),31,B49A0279,B49A0279,60150,390557,HZL,Yerseke moer
Grondwater (bestaand),32,B49A0286,B49A0286,60436,390567,HZL,Yerseke moer
Grondwater (bestaand),33,B49A0282,B49A0282,60361,390999,HZL,Yerseke moer
Grondwater (bestaand),34,B49A0283,B49A0283,60730,389390,HZL,Yerseke moer
Grondwater (bestaand),35,B49A0281,B49A0281,60359,390999,HZL,Yerseke moer
Grondwater (bestaand),36,B55A0374,B55A0374,66640,369385,SBB,Vlaamsche kreek
Grondwater (bestaand),37,B55A0373,B55A0373,66600,369400,SBB,Vlaamsche kreek
Grondwater (bestaand),38,B55A0378,B55A0378,66210,368920,SBB,Vlaamsche kreek
Grondwater (bestaand),39,B55A0376,B55A0376,66160,368970,SBB,Vlaamsche kreek
Grondwater (bestaand),40,B55A0377,B55A0377,66190,368940,SBB,Vlaamsche kreek
Grondwater (bestaand),41,B55A0372,B55A0372,66480,369470,SBB,Vlaamsche kreek
Grondwater (bestaand),42,B55A0371,B55A0371,66460,369480,SBB,Vlaamsche kreek
Grondwater (bestaand),43,B55A0375,B55A0375,66670,369360,SBB,Vlaamsche kreek
Grondwater (bestaand),44,P55A0009,P55A0009,65770,369640,SBB,Hontenisse en Hulst (Vlaamse Kreek)
Grondwater (bestaand),45,P55A0011,P55A0011,66540,369570,SBB,Hontenisse en Hulst (Vlaamse Kreek)
Grondwater (bestaand),46,B42B0097,B42B0097,38430,412790,SBB,Het Zeepe
Grondwater (bestaand),47,B42B0023,B42B0023,38880,412569,SBB,Het Zeepe
Grondwater (bestaand),48,B42B0004,B42B0004,39280,413809,NM,Het Zeepe
Grondwater (bestaand),49,B42B0005,B42B0005,39277,413814,NM,Het Zeepe
Grondwater (bestaand),50,B42B0099,B42B0099,38080,412640,SBB,Schouwse duinen
Grondwater (bestaand),51,B42B0154,B42B0154,37750.75,414326.4,Overig,vroon Nieuw-Haamstede
Grondwater (bestaand),52,B42B0155,B42B0155,39055.79,414437.88,Overig,vroon Nieuw-Haamstede
Grondwater (bestaand),53,[onbekend],WERK_ID#54,38892.23,415527.2,Overig,vroon Nieuw-Haamstede
Grondwater (bestaand),54,B42B0144,B42B0144,37771,414889,Overig,vroon Nieuw-Haamstede
Grondwater (bestaand),55,B42B0056,B42B0056,39630,415510,SBB,Haamstede
Grondwater (bestaand),56,B42B0007,B42B0007,37300,412700,SBB,Haamstede
Grondwater (bestaand),57,B42B0102,B42B0102,38550,414205,NM,Haamstede
Grondwater (bestaand),58,B42B0138,B42B0138,39846,413206,NM,Haamstede
Grondwater (bestaand),59,B42B0115,B42B0115,39900,412540,NM,Haamstede
Grondwater (bestaand),60,B42B0126,B42B0126,38060,416027,Overig,Haamstede
Grondwater (bestaand),61,B42D0041,B42D0041,39097,412363,SBB,Het Zeepe
Grondwater (bestaand),62,B42D0044,B42D0044,39585,411940,SBB,Het Zeepe
Grondwater (bestaand),63,B42D0045,B42D0045,39360,412155,SBB,Het Zeepe
Grondwater (bestaand),64,B42D0509,B42D0509,37650,412359,SBB,Schouwse duinen
Grondwater (bestaand),65,B42D0043,B42D0043,37566,411880,SBB,Schouwse duinen
Grondwater (bestaand),66,B42D0504,B42D0504,37525,412294,SBB,Schouwse duinen
Grondwater (bestaand),67,B42D0040,B42D0040,38285.16,410859.96,SBB,Schouwse duinen
Grondwater (bestaand),68,B42D0038,B42D0038,38515,411779,SBB,Haamstede
Grondwater (bestaand),69,B42D0503,B42D0503,38510,411760,SBB,Haamstede
Grondwater (bestaand),70,B42D0416,B42D0416,38665,412210,SBB,Haamstede
Grondwater (bestaand),71,B42E0009,B42E0009,40320,412860,NM,Het Zeepe
Grondwater (bestaand),72,B42E0043,B42E0043,42423,415051,SBB,Hoge/Lage Zoom
Grondwater (bestaand),73,B42E0993,B42E0993,42777.03,416553.38,SBB,Oosterenban
Grondwater (bestaand),74,B42E0334,B42E0334,41000,416100,PART,Oosterenban
Grondwater (bestaand),75,B42E0333,B42E0333,41850,416260,SBB,Oosterenban
Grondwater (bestaand),76,B42E0332,B42E0332,42250,415630,SBB,Oosterenban
Grondwater (bestaand),77,B42E0341,B42E0341,42260,415644,SBB,Oosterenban
Grondwater (bestaand),78,B42E0342,B42E0342,42265,415644,SBB,Oosterenban
